COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,18,IT0018/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0663/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,712.25,null,VAT 6%,null,712.25,null,null,712.25,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,18,null,null,null,null,Y,164,21/11/2023 00:00:00,712.25,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,890.77,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,10,IT0010/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0647/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,699.53,null,VAT 6%,null,699.53,null,null,699.53,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,10,null,null,null,null,Y,164,21/11/2023 00:00:00,699.53,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,874.86,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,8,IT0008/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0644/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,704.08,null,VAT 6%,null,704.08,null,null,704.08,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,8,null,null,null,null,Y,164,21/11/2023 00:00:00,704.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,880.55,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,37,IT0037/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0765/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,5022.72,null,VAT 6%,null,5022.72,null,null,5022.72,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,37,null,null,null,null,Y,164,21/11/2023 00:00:00,5022.72,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,893.16,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,38,IT0038/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0766/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1864.59,null,VAT 6%,null,1864.59,null,null,1864.59,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,38,null,null,null,null,Y,164,21/11/2023 00:00:00,1864.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,773.66,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,39,IT0039/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0771/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,343.16,null,VAT 6%,null,343.16,null,null,343.16,null,N,113,15/11/2023 00:00:00,null,null,null,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,853.18,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,40,IT0040/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0772/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,309.14,null,VAT 6%,null,309.14,null,null,309.14,null,N,113,15/11/2023 00:00:00,null,null,null,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,768.61,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,41,IT0041/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0773/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,358.46,null,VAT 6%,null,358.46,null,null,358.46,null,null,null,null,null,null,null,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,891.21,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,42,IT0042/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0774/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,357.11,null,VAT 6%,null,357.11,null,null,357.11,null,null,null,null,null,null,null,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,887.87,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,83,IT0083/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1017/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1790.36,null,VAT 6%,null,1790.36,null,null,1790.36,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,83,null,null,null,null,Y,164,28/11/2023 00:00:00,1790.36,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,889.08,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,84,IT0084/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1019/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1592.55,null,VAT 6%,null,1592.55,null,null,1592.55,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,84,null,null,null,null,Y,164,28/11/2023 00:00:00,1592.55,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,790.85,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,85,IT0085/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1023/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1784.91,null,VAT 6%,null,1784.91,null,null,1784.91,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,85,null,null,null,null,Y,164,28/11/2023 00:00:00,1784.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,886.37,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,86,IT0086/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1024/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1789.11,null,VAT 6%,null,1789.11,null,null,1789.11,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,86,null,null,null,null,Y,164,28/11/2023 00:00:00,1789.11,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,888.46,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,87,IT0087/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1025/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023.  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1816.3,null,VAT 6%,null,1816.3,null,null,1816.3,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,87,null,null,null,null,Y,164,28/11/2023 00:00:00,1816.3,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,901.96,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,88,IT0088/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1026/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1729.43,null,VAT 6%,null,1729.43,null,null,1729.43,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,88,null,null,null,null,Y,164,28/11/2023 00:00:00,1729.43,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,858.82,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,89,IT0089/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1028/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023.  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1791.11,null,VAT 6%,null,1791.11,null,null,1791.11,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,89,null,null,null,null,Y,164,28/11/2023 00:00:00,1791.11,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,889.45,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,91,IT0091/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1032/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1794.71,null,VAT 6%,null,1794.71,null,null,1794.71,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,91,null,null,null,null,Y,164,28/11/2023 00:00:00,1794.71,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,891.24,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,92,IT0092/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1034/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1785.59,null,VAT 6%,null,1785.59,null,null,1785.59,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,92,null,null,null,null,Y,164,28/11/2023 00:00:00,1785.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,886.71,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,93,IT0093/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1036/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1775.76,null,VAT 6%,null,1775.76,null,null,1775.76,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,93,null,null,null,null,Y,164,28/11/2023 00:00:00,1775.76,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,881.83,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,23,IT0023/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0677/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,690.86,null,VAT 6%,null,690.86,null,null,690.86,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,23,null,null,null,null,Y,164,21/11/2023 00:00:00,690.86,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,864.02,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,24,IT0024/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0679/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,694.92,null,VAT 6%,null,694.92,null,null,694.92,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,24,null,null,null,null,Y,164,21/11/2023 00:00:00,694.92,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,869.1,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,25,IT0025/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0681/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,609.44,null,VAT 6%,null,609.44,null,null,609.44,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,25,null,null,null,null,Y,164,21/11/2023 00:00:00,609.44,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,762.19,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,26,IT0026/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0685/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,615,null,VAT 6%,null,615,null,null,615,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,26,null,null,null,null,Y,164,21/11/2023 00:00:00,615,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,769.14,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,27,IT0027/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0688/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,700.11,null,VAT 6%,null,700.11,null,null,700.11,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,113,13/11/2023 00:00:00,113,13/11/2023 00:00:00,27,null,null,null,null,Y,164,21/11/2023 00:00:00,700.11,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,875.58,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,28,IT0028/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0694/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,685.51,null,VAT 6%,null,685.51,null,null,685.51,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,28,null,null,null,null,Y,164,21/11/2023 00:00:00,685.51,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,857.33,null,S,null,null,null
