COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,26,IT0026/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0685/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,615,null,VAT 6%,null,615,null,null,615,null,Y,113,13/11/2023 19:03:45,Y,49,13/11/2023 19:10:51,201,13/11/2023 18:49:03,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,26,null,null,null,null,Y,164,21/11/2023 16:47:55,615,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,769.14,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,27,IT0027/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0688/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,700.11,null,VAT 6%,null,700.11,null,null,700.11,null,Y,113,13/11/2023 19:03:57,Y,49,13/11/2023 19:10:57,201,13/11/2023 18:50:58,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,113,13/11/2023 00:00:00,113,13/11/2023 00:00:00,27,null,null,null,null,Y,164,21/11/2023 16:48:05,700.11,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,875.58,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,28,IT0028/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0694/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,685.51,null,VAT 6%,null,685.51,null,null,685.51,null,Y,113,13/11/2023 19:04:04,Y,49,13/11/2023 19:07:31,201,13/11/2023 18:52:25,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,28,null,null,null,null,Y,164,21/11/2023 16:48:15,685.51,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,857.33,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,94,IT0094/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1037/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1586.67,null,VAT 6%,null,1586.67,null,null,1586.67,null,Y,113,27/11/2023 16:58:09,Y,6,27/11/2023 17:27:31,201,27/11/2023 16:46:08,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,94,null,null,null,null,Y,164,28/11/2023 11:41:56,1586.67,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,787.93,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,29,IT0029/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0751/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1437.78,null,VAT 6%,null,1437.78,null,null,1437.78,null,Y,113,15/11/2023 13:20:27,Y,49,15/11/2023 13:35:02,113,15/11/2023 13:14:30,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,29,null,null,null,null,Y,164,21/11/2023 16:49:45,1437.78,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,894.85,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,30,IT0030/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0752/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1442.9,null,VAT 6%,null,1442.9,null,null,1442.9,null,Y,113,15/11/2023 13:20:36,Y,49,15/11/2023 13:35:08,113,15/11/2023 13:14:42,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,30,null,null,null,null,Y,164,21/11/2023 16:49:56,1442.9,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,898.04,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,31,IT0031/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0756/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1437.54,null,VAT 6%,null,1437.54,null,null,1437.54,null,Y,113,15/11/2023 13:20:44,Y,49,15/11/2023 13:35:12,113,15/11/2023 13:14:52,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,31,null,null,null,null,Y,164,21/11/2023 16:50:09,1437.54,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,894.7,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,33,IT0033/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0760/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2157.34,null,VAT 6%,null,2157.34,null,null,2157.34,null,Y,113,15/11/2023 13:21:01,Y,49,15/11/2023 13:35:22,113,15/11/2023 13:15:15,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,33,null,null,null,null,Y,164,21/11/2023 16:50:34,2157.34,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,895.13,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,34,IT0034/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0762/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date : 20-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1908.09,null,VAT 6%,null,1908.09,null,null,1908.09,null,Y,113,15/11/2023 13:21:10,Y,49,15/11/2023 13:35:27,113,15/11/2023 13:15:25,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,34,null,null,null,null,Y,164,21/11/2023 16:50:43,1908.09,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,791.71,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,35,IT0035/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0763/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2168.62,null,VAT 6%,null,2168.62,null,null,2168.62,null,Y,113,15/11/2023 13:21:39,Y,49,15/11/2023 13:35:32,113,15/11/2023 13:15:36,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,35,null,null,null,null,Y,164,21/11/2023 16:50:55,2168.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,899.81,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,36,IT0036/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0764/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2128.85,null,VAT 6%,null,2128.85,null,null,2128.85,null,Y,113,15/11/2023 13:22:28,Y,49,15/11/2023 13:35:36,113,15/11/2023 13:15:47,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,36,null,null,null,null,Y,164,21/11/2023 16:51:07,2128.85,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,883.31,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,90,IT0090/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1031/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1728.82,null,VAT 6%,null,1728.82,null,null,1728.82,null,Y,113,27/11/2023 16:18:44,Y,6,27/11/2023 17:26:19,201,27/11/2023 15:13:40,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,90,null,null,null,null,Y,164,28/11/2023 11:36:53,1728.82,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,858.52,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,78,IT0078/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1010/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1731.6,null,VAT 6%,null,1731.6,null,null,1731.6,null,Y,113,27/11/2023 16:15:59,Y,6,27/11/2023 17:23:02,201,27/11/2023 14:48:05,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,78,null,null,null,null,Y,164,28/11/2023 11:32:48,1731.6,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,859.9,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,44,IT0044/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0861/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,6107.71,null,VAT 6%,null,6107.71,null,null,6107.71,null,Y,113,22/11/2023 12:35:54,Y,6,22/11/2023 12:47:17,201,22/11/2023 11:39:53,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,44,null,null,null,null,Y,164,24/11/2023 16:29:35,6107.71,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,893.25,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,55,IT0055/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0912/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3583.77,null,VAT 6%,null,3583.77,null,null,3583.77,null,Y,113,22/11/2023 12:38:01,Y,6,22/11/2023 12:50:09,201,22/11/2023 12:05:05,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,55,null,null,null,null,Y,164,24/11/2023 16:31:57,3583.77,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,890.05,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,63,IT0063/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0928/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3579.91,null,VAT 6%,null,3579.91,null,null,3579.91,null,Y,113,22/11/2023 12:39:20,Y,6,22/11/2023 12:52:01,201,22/11/2023 12:13:31,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,63,null,null,null,null,Y,164,24/11/2023 16:33:48,3579.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,889.09,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,32,IT0032/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0759/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1437.18,null,VAT 6%,null,1437.18,null,null,1437.18,null,Y,113,15/11/2023 13:20:53,Y,49,15/11/2023 13:35:17,113,15/11/2023 13:15:03,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,32,null,null,null,null,Y,164,21/11/2023 16:50:22,1437.18,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,894.48,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,18,IT0018/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0663/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,712.25,null,VAT 6%,null,712.25,null,null,712.25,null,Y,113,13/11/2023 18:14:44,Y,49,13/11/2023 19:09:49,201,13/11/2023 18:13:41,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,18,null,null,null,null,Y,164,21/11/2023 16:45:03,712.25,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,890.77,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,10,IT0010/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0647/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,699.53,null,VAT 6%,null,699.53,null,null,699.53,null,Y,113,13/11/2023 17:50:21,Y,49,13/11/2023 19:08:48,201,13/11/2023 17:49:21,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,10,null,null,null,null,Y,164,21/11/2023 16:42:25,699.53,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,874.86,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,8,IT0008/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0644/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,704.08,null,VAT 6%,null,704.08,null,null,704.08,null,Y,113,13/11/2023 17:48:00,Y,49,13/11/2023 19:08:29,201,13/11/2023 17:42:54,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,8,null,null,null,null,Y,164,21/11/2023 16:41:54,704.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,880.55,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,37,IT0037/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0765/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,5022.72,null,VAT 6%,null,5022.72,null,null,5022.72,null,Y,113,15/11/2023 13:22:36,Y,49,15/11/2023 13:35:41,113,15/11/2023 13:15:57,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,37,null,null,null,null,Y,164,21/11/2023 16:51:18,5022.72,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,893.16,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,38,IT0038/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0766/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date: 18-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1864.59,null,VAT 6%,null,1864.59,null,null,1864.59,null,Y,113,15/11/2023 13:23:10,Y,49,15/11/2023 13:35:45,113,15/11/2023 13:16:06,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,38,null,null,null,null,Y,164,21/11/2023 16:51:30,1864.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,773.66,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,39,IT0039/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0771/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date : 20-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,343.16,null,VAT 6%,null,343.16,null,null,343.16,null,N,113,15/11/2023 13:24:56,null,null,null,113,15/11/2023 13:16:17,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.1,NA,null,853.18,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,40,IT0040/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0772/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date : 20-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,309.14,null,VAT 6%,null,309.14,null,null,309.14,null,N,113,15/11/2023 13:25:05,null,null,null,113,15/11/2023 13:16:29,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.1,NA,null,768.61,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,41,IT0041/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0773/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment due date : 20-Nov-23%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,358.46,null,VAT 6%,null,358.46,null,null,358.46,null,null,null,null,null,null,null,113,15/11/2023 13:16:39,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.1,NA,null,891.21,null,null,null,null,null
