COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE
VIGASLD,T0667/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,19,19,IT0019/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,865.04,12.65,null,0,null,null,null,null,null,691.68,null,VAT 6%,null,691.68,691.68,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date- 17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,691.68,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0667/23-24,null,2,13.15
VIGASLD,T0670/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,20,20,IT0020/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,888.78,12.65,null,0,null,null,null,null,null,710.66,null,VAT 6%,null,710.66,710.66,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,710.66,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0670/23-24,null,2,13.15
VIGASLD,T0928/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,63,63,IT0063/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,889.09,12.65,null,0,null,null,null,null,null,3579.91,null,VAT 6%,null,3579.91,3579.91,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3579.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0928/23-24,null,10,13.15
VIGASLD,T0759/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,32,32,IT0032/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,894.48,12.65,null,0,null,null,null,null,null,1437.18,null,VAT 6%,null,1437.18,1437.18,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,1437.18,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0759/23-24,null,4,13.15
VIGASLD,T0663/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,18,18,IT0018/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,890.77,12.65,null,0,null,null,null,null,null,712.25,null,VAT 6%,null,712.25,712.25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,712.25,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0663/23-24,null,2,13.15
VIGASLD,T0647/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,10,10,IT0010/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,874.86,12.65,null,0,null,null,null,null,null,699.53,null,VAT 6%,null,699.53,699.53,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,699.53,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0647/23-24,null,2,13.15
VIGASLD,T0644/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,8,8,IT0008/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,880.55,12.65,null,0,null,null,null,null,null,704.08,null,VAT 6%,null,704.08,704.08,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,704.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0644/23-24,null,2,13.15
VIGASLD,T1040/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,96,96,IT0096/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,896.23,12.65,null,0,null,null,null,null,null,1804.76,null,VAT 6%,null,1804.76,1804.76,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1804.76,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1040/23-24,null,5,13.15
VIGASLD,T1041/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,97,97,IT0097/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,864.58,12.65,null,0,null,null,null,null,null,1741.03,null,VAT 6%,null,1741.03,1741.03,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1741.03,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1041/23-24,null,5,13.15
VIGASLD,T1036/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,93,93,IT0093/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,881.83,12.65,null,0,null,null,null,null,null,1775.76,null,VAT 6%,null,1775.76,1775.76,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1775.76,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1036/23-24,null,5,13.15
VIGASLD,T0674/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,21,21,IT0021/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,875.07,12.65,null,0,null,null,null,null,null,699.7,null,VAT 6%,null,699.7,699.7,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,699.7,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0674/23-24,null,2,13.15
VIGASLD,T0765/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,37,37,IT0037/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,893.16,12.65,null,0,null,null,null,null,null,5022.72,null,VAT 6%,null,5022.72,5022.72,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,5022.72,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0765/23-24,null,14,13.15
VIGASLD,T0766/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,38,38,IT0038/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,773.66,12.65,null,0,null,null,null,null,null,1864.59,null,VAT 6%,null,1864.59,1864.59,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,1864.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0766/23-24,null,6,13.15
VIGASLD,T0771/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,39,39,IT0039/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,853.18,12.65,null,0,null,null,null,null,null,343.16,null,VAT 6%,null,343.16,343.16,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,N,113,15/11/2023 00:00:00,null,null,null,null,null,null,113,15/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0771/23-24,null,1,13.15
VIGASLD,T0772/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,40,40,IT0040/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,768.61,12.65,null,0,null,null,null,null,null,309.14,null,VAT 6%,null,309.14,309.14,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,N,113,15/11/2023 00:00:00,null,null,null,null,null,null,113,15/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0772/23-24,null,1,13.15
VIGASLD,T0773/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,41,41,IT0041/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,891.21,12.65,null,0,null,null,null,null,null,358.46,null,VAT 6%,null,358.46,358.46,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,null,null,null,null,null,null,null,null,null,113,15/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0773/23-24,null,1,13.15
VIGASLD,T0676/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,22,22,IT0022/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,872.43,12.65,null,0,null,null,null,null,null,697.59,null,VAT 6%,null,697.59,697.59,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,697.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0676/23-24,null,2,13.15
VIGASLD,T0774/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,42,42,IT0042/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,887.87,12.65,null,0,null,null,null,null,null,357.11,null,VAT 6%,null,357.11,357.11,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,null,null,null,null,null,null,null,null,null,113,15/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0774/23-24,null,1,13.15
VIGASLD,T0677/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,23,23,IT0023/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,864.02,12.65,null,0,null,null,null,null,null,690.86,null,VAT 6%,null,690.86,690.86,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,690.86,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0677/23-24,null,2,13.15
VIGASLD,T0679/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,24,24,IT0024/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,869.1,12.65,null,0,null,null,null,null,null,694.92,null,VAT 6%,null,694.92,694.92,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,694.92,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0679/23-24,null,2,13.15
VIGASLD,T0681/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,25,25,IT0025/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,762.19,12.65,null,0,null,null,null,null,null,609.44,null,VAT 6%,null,609.44,609.44,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,609.44,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0681/23-24,null,2,13.15
VIGASLD,T0685/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,26,26,IT0026/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,769.14,12.65,null,0,null,null,null,null,null,615,null,VAT 6%,null,615,615,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,615,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0685/23-24,null,2,13.15
VIGASLD,T0688/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,27,27,IT0027/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,875.58,12.65,null,0,null,null,null,null,null,700.11,null,VAT 6%,null,700.11,700.11,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,700.11,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,113,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0688/23-24,null,2,13.15
VIGASLD,T0694/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,28,28,IT0028/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,857.33,12.65,null,0,null,null,null,null,null,685.51,null,VAT 6%,null,685.51,685.51,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,685.51,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0694/23-24,null,2,13.15
