COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,EXCHG_RATE_TYPE,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT,TDS_STRUCT_CD,TDS_EFF_DT,MARKET_MARGIN,OTHER_CHARGES,MARKET_MARGIN_AMT,OTHER_CHARGES_AMT,CARGO_NO,INV_FLAG,SUG_QTY,SUG_PERCENT,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE,IMB_AMT,IMB_QTY,SHIPAY_AMT,SHIPAY_QTY,OVRUN_AMT,OVRUN_QTY
AMNS,2022-2023,L00063/22-23,11921,0,22,0,M,1,0,null,null,saureen.bhatt@amns.in,74,L00074/22-23,08/08/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,4125.57,742.6,CGST 9%@ SGST 9%,null,4868.17,4868.17,null,Payment Due Date: 12-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15 %,null,Y,6,08/08/2022 00:00:00,null,null,null,Y,36,08/08/2022 00:00:00,130,08/08/2022 00:00:00,null,null,null,TDS,null,null,74,4455.61,19/08/2022 00:00:00,128,22/08/2022 00:00:00,null,null,RTGS recd,10,412.557,null,null,T,49,08/08/2022 00:00:00,130,08/08/2022 00:00:00,130,08/08/2022 00:00:00,null,null,Y,128,10/08/2022 00:00:00,null,null,null,null,null,null,null,null,22,LP,null,null,S,null,L00063/22-23,null,2,12.15,null,null,null,null,null,null
AMNS,2022-2023,S0006/22-23,1,0,23,0,I,1,0,null,null,Shreyas.Agarwal@amns.in,1,I0001/22-23,11/05/2022 00:00:00,null,07/04/2022 00:00:00,30/04/2022 00:00:00,null,232718.72,30.1,1,0,null,null,null,1,1550012.83,null,VAT 15%,null,1550012.83,1550012.83,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.3) + 3.0 = 15.3 % %$%$%$%$ %$%$%$%$Payment due date - 16-May-22,null,Y,6,11/05/2022 00:00:00,null,null,null,Y,36,11/05/2022 00:00:00,23,10/05/2022 00:00:00,null,null,null,null,null,null,1,1550012.83,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,Recd 1395010.83 after TDS,null,null,null,null,T,23,11/05/2022 00:00:00,23,11/05/2022 00:00:00,23,11/05/2022 00:00:00,null,null,Y,128,18/05/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0006/22-23,null,6,15.3,null,null,null,null,null,null
AMNS,2021-2022,S0157/21-22,1,0,21,0,I,1,0,null,null,Shreyas.Agarwal@amns.in,26,I0026/21-22,07/01/2022 00:00:00,null,01/10/2021 00:00:00,31/03/2022 00:00:00,null,144651.47,4.78,1,0,null,null,null,1,68128.8,null,VAT 6%,null,68128.8,68128.8,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,null,Y,6,07/01/2022 00:00:00,null,null,null,Y,36,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,null,null,null,null,26,68128.8,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS 61316 TDS 6813,null,null,null,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,Y,128,12/01/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0157/21-22,null,3,15.2,null,null,null,null,null,null
AMNS,2021-2022,L00182/21-22,11921,0,12,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,205,L00205/21-22,07/01/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,335281.88,60350.74,CGST 9%@ SGST 9%,null,395632.61,395632.61,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,07/01/2022 00:00:00,null,null,null,Y,36,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,null,TDS,null,null,205,362104,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,33528.188,null,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,Y,128,12/01/2022 00:00:00,null,null,null,null,null,null,null,null,12,LP,null,null,S,null,L00182/21-22,null,45,11.65,null,null,null,null,null,null
AMNS,2021-2022,L00176/21-22,11921,0,11,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,206,L00206/21-22,07/01/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,234664,42240,CGST 9%@ SGST 9%,null,276904,276904,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,07/01/2022 00:00:00,null,null,null,Y,36,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,null,TDS,null,null,206,253437,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,23466.4,null,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,Y,128,12/01/2022 00:00:00,null,null,null,null,null,null,null,null,11,LP,null,null,S,null,L00176/21-22,null,65,11.65,null,null,null,null,null,null
AMNS,2021-2022,L00212/21-22,11921,0,15,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,217,L00217/21-22,27/01/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,1038087.64,.76,1,0,null,null,null,1,21996,3960,CGST 9%@ SGST 9%,null,25956,25956,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,27/01/2022 00:00:00,null,null,null,Y,36,27/01/2022 00:00:00,49,27/01/2022 00:00:00,null,null,null,TDS,null,null,217,23756,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,2199.6,null,null,T,49,27/01/2022 00:00:00,49,27/01/2022 00:00:00,49,27/01/2022 00:00:00,null,null,Y,128,28/01/2022 00:00:00,null,null,null,null,null,null,null,null,15,LP,null,null,S,null,L00212/21-22,null,1,11.65,null,null,null,null,null,null
AMNS,2022-2023,L00060/22-23,11921,0,22,0,M,1,0,null,null,saureen.bhatt@amns.in,69,L00069/22-23,31/07/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,17975.24,3235.54,CGST 9%@ SGST 9%,null,21210.78,21210.78,null,Payment Due Date: 04-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15 %,null,Y,6,01/08/2022 00:00:00,null,null,null,Y,36,01/08/2022 00:00:00,130,01/08/2022 00:00:00,null,null,null,TDS,null,null,69,19413,04/08/2022 00:00:00,128,05/08/2022 00:00:00,null,null,RTGS recd,10,1797.524,null,null,T,130,01/08/2022 00:00:00,130,01/08/2022 00:00:00,130,01/08/2022 00:00:00,null,null,Y,128,03/08/2022 00:00:00,null,null,null,null,null,null,null,null,22,LP,null,null,S,null,L00060/22-23,null,3,12.15,null,null,null,null,null,null
AMNS,2022-2023,L00095/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,118,L00118/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,27358.38,4924.51,CGST 9%@ SGST 9%,null,32282.88,32282.88,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,153,10/10/2022 00:00:00,null,null,null,TDS,null,null,118,29547.04,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,2735.838,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00095/22-23,null,10,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00098/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,120,L00120/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,55081.06,9914.59,CGST 9%@ SGST 9%,null,64995.65,64995.65,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,153,10/10/2022 00:00:00,null,null,null,TDS,null,null,120,59487.54,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,5508.106,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00098/22-23,null,15,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00071/22-23,11921,0,22,0,M,1,0,null,null,saureen.bhatt@amns.in,85,L00085/22-23,22/08/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,215552.83,.76,1,0,null,null,null,1,62705,11286,CGST 9%@ SGST 9%,null,73991,73991,null,Payment Due Date: 25-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15 %,null,Y,49,22/08/2022 00:00:00,null,null,null,Y,6,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,null,TDS,null,null,85,67720.5,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,6270.5,null,null,T,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,Y,128,23/08/2022 00:00:00,null,null,null,null,null,null,null,null,22,LP,null,null,S,null,L00071/22-23,null,13,12.15,null,null,null,null,null,null
AMNS,2022-2023,L00097/22-23,11921,0,24,0,M,1,0,null,null,saureen.bhatt@amns.in,119,L00119/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,3149420,3592.41,1,0,null,null,null,1,12128,2184,CGST 9%@ SGST 9%,null,14312,14312,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,153,10/10/2022 00:00:00,null,null,null,TDS,null,null,119,13099.2,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,1212.8,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,24,LP,null,null,S,null,L00097/22-23,null,4,12.35,null,null,null,null,null,null
AMNS,2021-2022,S0193/21-22,1,0,21,0,I,1,0,null,null,Shreyas.Agarwal@amns.in,28,I0028/21-22,28/01/2022 00:00:00,null,01/10/2021 00:00:00,31/03/2022 00:00:00,null,101219.14,4.78,1,0,null,null,null,1,79048.85,null,VAT 6%,null,79048.85,79048.85,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,null,Y,6,28/01/2022 00:00:00,null,null,null,Y,36,28/01/2022 00:00:00,23,28/01/2022 00:00:00,null,null,null,null,null,null,28,79048.85,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD 71144  AFTER 10% TDS,null,null,null,null,T,23,28/01/2022 00:00:00,23,28/01/2022 00:00:00,23,28/01/2022 00:00:00,null,null,Y,128,31/01/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0193/21-22,null,5,15.2,null,null,null,null,null,null
AMNS,2021-2022,L00215/21-22,11921,0,15,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,219,L00219/21-22,31/01/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,759226.36,.76,1,0,null,null,null,1,32348,5822,CGST 9%@ SGST 9%,null,38170,38170,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,01/02/2022 00:00:00,null,null,null,Y,36,01/02/2022 00:00:00,49,01/02/2022 00:00:00,null,null,null,TDS,null,null,219,34935,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,3234.8,null,null,T,49,01/02/2022 00:00:00,49,01/02/2022 00:00:00,49,01/02/2022 00:00:00,null,null,Y,128,01/02/2022 00:00:00,null,null,null,null,null,null,null,null,15,LP,null,null,S,null,L00215/21-22,null,2,11.65,null,null,null,null,null,null
AMNS,2022-2023,L00015/22-23,11921,0,19,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,19,L00019/22-23,10/05/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,845.43,152.18,CGST 9%@ SGST 9%,null,997.61,997.61,null,Payment Due Date: 13-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75 %,null,Y,6,10/05/2022 00:00:00,null,null,null,Y,36,10/05/2022 00:00:00,49,10/05/2022 00:00:00,null,null,null,TDS,null,null,19,913,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,84.543,null,null,T,49,10/05/2022 00:00:00,49,10/05/2022 00:00:00,49,10/05/2022 00:00:00,null,null,Y,128,18/05/2022 00:00:00,null,null,null,null,null,null,null,null,19,LP,null,null,S,null,L00015/22-23,null,2,11.75,null,null,null,null,null,null
AMNS,2022-2023,L00041/22-23,11921,0,21,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,47,L00047/22-23,30/06/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,61510.27,11071.85,CGST 9%@ SGST 9%,null,72582.12,72582.12,null,Payment Due Date: 05-07-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(7.05) + 5.0 = 12.05 %,null,Y,49,01/07/2022 00:00:00,null,null,null,Y,6,01/07/2022 00:00:00,130,01/07/2022 00:00:00,null,null,null,TDS,null,null,47,66430,05/07/2022 00:00:00,128,06/07/2022 00:00:00,null,null,RTGS recd,10,6151.027,null,null,T,130,01/07/2022 00:00:00,130,01/07/2022 00:00:00,130,01/07/2022 00:00:00,null,null,Y,128,05/07/2022 00:00:00,null,null,null,null,null,null,null,null,21,LP,null,null,S,null,L00041/22-23,null,6,12.05,null,null,null,null,null,null
AMNS,2022-2023,L00170/22-23,11921,0,28,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,173,L00173/22-23,22/02/2023 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,3181120,2192.51,1,0,null,null,null,1,5902,708,CGST 6%@ SGST 6%,null,6610,6610,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(8) + 5.0 = 13.0 % %$%$%$%$ %$%$%$%$Payment Due Date: 27-Feb-2023,null,Y,23,22/02/2023 00:00:00,null,null,null,Y,6,22/02/2023 00:00:00,130,22/02/2023 00:00:00,null,null,null,TDS,null,null,173,6019.8,18/04/2023 00:00:00,128,19/04/2023 00:00:00,null,null,RTGS recd,10,590.2,null,null,T,130,22/02/2023 00:00:00,130,22/02/2023 00:00:00,130,22/02/2023 00:00:00,null,null,Y,164,24/02/2023 00:00:00,null,null,null,null,null,null,null,null,28,LP,null,null,S,null,L00170/22-23,null,3,13,null,null,null,null,null,null
AMNS,2022-2023,L00117/22-23,11921,0,24,0,M,1,0,null,null,saureen.bhatt@amns.in,135,L00135/22-23,18/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,7549.45,1358.9,CGST 9%@ SGST 9%,null,8908.35,8908.35,null,Payment Due Date: 21-10-22 %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35%,null,Y,6,18/10/2022 00:00:00,null,null,null,Y,36,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,null,TDS,null,null,135,8153.4,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,754.945,null,null,T,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,24,LP,null,null,S,null,L00117/22-23,null,2,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00125/22-23,11921,0,24,0,M,1,0,null,null,saureen.bhatt@amns.in,136,L00136/22-23,18/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,2524.72,454.45,CGST 9%@ SGST 9%,null,2979.17,2979.17,null,Payment Due Date: 21-10-22 %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35%,null,Y,6,18/10/2022 00:00:00,null,null,null,Y,36,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,null,TDS,null,null,136,2726.7,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,252.472,null,null,T,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,24,LP,null,null,S,null,L00125/22-23,null,2,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00115/22-23,11921,0,24,0,M,1,0,null,null,saureen.bhatt@amns.in,137,L00137/22-23,18/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,17413.67,.76,1,0,null,null,null,1,2457,442,CGST 9%@ SGST 9%,null,2899,2899,null,Payment Due Date: 21-10-22 %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35%,null,Y,6,18/10/2022 00:00:00,null,null,null,Y,36,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,null,TDS,null,null,137,2653.3,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,245.7,null,null,T,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,24,LP,null,null,S,null,L00115/22-23,null,6,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00105/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,121,L00121/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,3573.53,643.24,CGST 9%@ SGST 9%,null,4216.77,4216.77,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,null,TDS,null,null,121,3859.42,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,357.353,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00105/22-23,null,2,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00107/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,122,L00122/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,2311.48,416.07,CGST 9%@ SGST 9%,null,2727.54,2727.54,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,null,TDS,null,null,122,2496.39,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,231.148,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00107/22-23,null,2,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00110/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,123,L00123/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,580.74,104.53,CGST 9%@ SGST 9%,null,685.28,685.28,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,null,TDS,null,null,123,627.21,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,58.074,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00110/22-23,null,5,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00112/22-23,11921,0,24,0,M,1,0,null,null,saureen.bhatt@amns.in,124,L00124/22-23,10/10/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,15528.6,2795.15,CGST 9%@ SGST 9%,null,18323.75,18323.75,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,6,10/10/2022 00:00:00,null,null,null,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,null,TDS,null,null,124,16770.89,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,1552.86,null,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,Y,128,19/10/2022 00:00:00,null,null,null,null,null,null,null,null,24,LP,null,null,S,null,L00112/22-23,null,3,12.35,null,null,null,null,null,null
