COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,19,L00019/22-23,10/05/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00015/22-23,null,Payment Due Date: 13-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 1,0,,null,null,1,845.43,152.18,CGST 9%@ SGST 9%,null,997.61,null,null,997.61,null,Y,6,10/05/2022 00:00:00,Y,36,10/05/2022 00:00:00,49,10/05/2022 00:00:00,null,null,TAX INVOICE,null,T,49,10/05/2022 00:00:00,49,10/05/2022 00:00:00,49,10/05/2022 00:00:00,19,null,null,null,null,Y,128,18/05/2022 00:00:00,913,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,84.543,10,84.543,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,156,L00156/22-23,06/12/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00152/22-23,null,Payment Due Date: 09-Dec-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 ,0,,null,null,1,56423,10156,CGST 9%@ SGST 9%,null,66579,null,null,66579,null,Y,6,06/12/2022 00:00:00,Y,36,06/12/2022 00:00:00,153,06/12/2022 00:00:00,null,null,TAX INVOICE,null,T,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,156,null,null,null,null,Y,128,20/12/2022 00:00:00,60936.7,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,5642.30,10,5642.30,null,null,null,TDS,null,1160979.39,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,26,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,157,L00157/22-23,06/12/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00153/22-23,null,Payment Due Date: 09-Dec-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 ,0,,null,null,1,4745,854,CGST 9%@ SGST 9%,null,5599,null,null,5599,null,Y,6,06/12/2022 00:00:00,Y,36,06/12/2022 00:00:00,153,06/12/2022 00:00:00,null,null,TAX INVOICE,null,T,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,157,null,null,null,null,Y,128,20/12/2022 00:00:00,5124.5,07/01/2023 00:00:00,128,09/01/2023 00:00:00,null,null,RTGS recd,10,474.50,10,474.50,null,null,null,TDS,null,3043340,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,135,L00135/22-23,18/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00117/22-23,null,Payment Due Date: 21-10-22 %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35%,0,,null,null,1,7549.45,1358.9,CGST 9%@ SGST 9%,null,8908.35,null,null,8908.35,null,Y,6,18/10/2022 00:00:00,Y,36,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,TAX INVOICE,null,T,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,135,null,null,null,null,Y,128,19/10/2022 00:00:00,8153.4,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,754.945,10,754.945,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,136,L00136/22-23,18/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00125/22-23,null,Payment Due Date: 21-10-22 %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35%,0,,null,null,1,2524.72,454.45,CGST 9%@ SGST 9%,null,2979.17,null,null,2979.17,null,Y,6,18/10/2022 00:00:00,Y,36,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,TAX INVOICE,null,T,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,136,null,null,null,null,Y,128,19/10/2022 00:00:00,2726.7,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,252.472,10,252.472,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,137,L00137/22-23,18/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00115/22-23,null,Payment Due Date: 21-10-22 %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35%,0,,null,null,1,2457,442,CGST 9%@ SGST 9%,null,2899,null,null,2899,null,Y,6,18/10/2022 00:00:00,Y,36,18/10/2022 00:00:00,153,18/10/2022 00:00:00,null,null,TAX INVOICE,null,T,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,153,18/10/2022 00:00:00,137,null,null,null,null,Y,128,19/10/2022 00:00:00,2653.3,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,245.70,10,245.70,null,null,null,TDS,null,17413.67,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,93,L00093/22-23,01/09/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00083/22-23,null,Payment Due Date: 05-09-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,21910.36,3943.86,CGST 9%@ SGST 9%,null,25854.22,null,null,25854.22,null,Y,49,01/09/2022 00:00:00,Y,6,01/09/2022 00:00:00,130,01/09/2022 00:00:00,null,null,TAX INVOICE,null,T,130,01/09/2022 00:00:00,130,01/09/2022 00:00:00,130,01/09/2022 00:00:00,93,null,null,null,null,Y,164,07/09/2022 00:00:00,23663.18,06/09/2022 00:00:00,164,07/09/2022 00:00:00,null,null,RTGS,10,2191.036,10,2191.036,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,121,L00121/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00105/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,3573.53,643.24,CGST 9%@ SGST 9%,null,4216.77,null,null,4216.77,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,121,null,null,null,null,Y,128,19/10/2022 00:00:00,3859.42,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,357.353,10,357.353,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,122,L00122/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00107/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,2311.48,416.07,CGST 9%@ SGST 9%,null,2727.54,null,null,2727.54,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,122,null,null,null,null,Y,128,19/10/2022 00:00:00,2496.39,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,231.148,10,231.148,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,123,L00123/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00110/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,580.74,104.53,CGST 9%@ SGST 9%,null,685.28,null,null,685.28,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,123,null,null,null,null,Y,128,19/10/2022 00:00:00,627.21,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,58.074,10,58.074,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,124,L00124/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00112/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,15528.6,2795.15,CGST 9%@ SGST 9%,null,18323.75,null,null,18323.75,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,130,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,124,null,null,null,null,Y,128,19/10/2022 00:00:00,16770.89,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,1552.86,10,1552.86,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,20,1,0,21,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,26,I0026/21-22,07/01/2022 00:00:00,P,0,01/10/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0157/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,0,,null,null,1,68128.8,null,VAT 6%,null,68128.8,null,null,68128.8,null,Y,6,07/01/2022 00:00:00,Y,36,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,DEBIT NOTE,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,26,null,null,null,null,Y,128,12/01/2022 00:00:00,68128.8,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS 61316 TDS 6813,null,null,null,null,null,null,null,null,null,144651.47,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,12,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,205,L00205/21-22,07/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00182/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,335281.88,60350.74,CGST 9%@ SGST 9%,null,395632.61,null,null,395632.61,null,Y,6,07/01/2022 00:00:00,Y,36,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,TAX INVOICE,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,205,null,null,null,null,Y,128,12/01/2022 00:00:00,362104,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,33528.188,10,33528.188,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,11,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,206,L00206/21-22,07/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00176/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,234664,42240,CGST 9%@ SGST 9%,null,276904,null,null,276904,null,Y,6,07/01/2022 00:00:00,Y,36,07/01/2022 00:00:00,23,07/01/2022 00:00:00,null,null,TAX INVOICE,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,206,null,null,null,null,Y,128,12/01/2022 00:00:00,253437,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,23466.40,10,23466.40,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,217,L00217/21-22,27/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00212/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,21996,3960,CGST 9%@ SGST 9%,null,25956,null,null,25956,null,Y,6,27/01/2022 00:00:00,Y,36,27/01/2022 00:00:00,49,27/01/2022 00:00:00,null,null,TAX INVOICE,null,T,49,27/01/2022 00:00:00,49,27/01/2022 00:00:00,49,27/01/2022 00:00:00,217,null,null,null,null,Y,128,28/01/2022 00:00:00,23756,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,2199.60,10,2199.60,null,null,null,TDS,null,1038087.64,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,85,L00085/22-23,22/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00071/22-23,null,Payment Due Date: 25-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 1,0,,null,null,1,62705,11286,CGST 9%@ SGST 9%,null,73991,null,null,73991,null,Y,49,22/08/2022 00:00:00,Y,6,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,TAX INVOICE,null,T,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,85,null,null,null,null,Y,128,23/08/2022 00:00:00,67720.5,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,6270.50,10,6270.50,null,null,null,TDS,null,215552.83,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,69,L00069/22-23,31/07/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00060/22-23,null,Payment Due Date: 04-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 1,0,,null,null,1,17975.24,3235.54,CGST 9%@ SGST 9%,null,21210.78,null,null,21210.78,null,Y,6,01/08/2022 00:00:00,Y,36,01/08/2022 00:00:00,130,01/08/2022 00:00:00,null,null,TAX INVOICE,null,T,130,01/08/2022 00:00:00,130,01/08/2022 00:00:00,130,01/08/2022 00:00:00,69,null,null,null,null,Y,128,03/08/2022 00:00:00,19413,04/08/2022 00:00:00,128,05/08/2022 00:00:00,null,null,RTGS recd,10,1797.524,10,1797.524,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,118,L00118/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00095/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,27358.38,4924.51,CGST 9%@ SGST 9%,null,32282.88,null,null,32282.88,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,153,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,118,null,null,null,null,Y,128,19/10/2022 00:00:00,29547.04,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,2735.838,10,2735.838,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,119,L00119/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00097/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,12128,2184,CGST 9%@ SGST 9%,null,14312,null,null,14312,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,153,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,119,null,null,null,null,Y,128,19/10/2022 00:00:00,13099.2,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,1212.80,10,1212.80,null,null,null,TDS,null,3149420,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,120,L00120/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00098/22-23,null,Payment Due Date: 13-10-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,55081.06,9914.59,CGST 9%@ SGST 9%,null,64995.65,null,null,64995.65,null,Y,6,10/10/2022 00:00:00,Y,36,10/10/2022 00:00:00,153,10/10/2022 00:00:00,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,120,null,null,null,null,Y,128,19/10/2022 00:00:00,59487.54,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,5508.106,10,5508.106,null,null,null,TDS,null,0,null,null,S,null
AMNS,2025-2026,SN 78,1,0,38,1,S,1,0,null,null,,1,2LPAP0001/25-26,08/04/2025 00:00:00,P,0,01/02/2025 00:00:00,31/03/2025 00:00:00,null,LP,SAP0029/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SB BR(10.4) + 3.0 = 13.4 % %$%$%$%$PAYMENT DUE DATE-15-04-2025 %$%$,0,,null,null,1,62445.66,null,CST 5%,null,62445.66,null,null,62445.66,null,null,null,null,null,null,null,201,08/04/2025 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,61965.22,null,null,null,null
AMNS,2025-2026,SN 78,1,0,38,1,S,1,0,null,null,saureen.bhatt@amns.in,1,2LPMH0001/25-26,08/04/2025 00:00:00,P,0,01/02/2025 00:00:00,31/03/2025 00:00:00,null,LP,SMH0116/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SB BR(10.4) + 3.0 = 13.4 % %$%$%$%$PAYMENT DUE DATE -15-04-2025,0,,null,null,1,46.01,null,CST 3%,null,46.01,null,null,46.01,null,null,null,null,null,null,null,201,08/04/2025 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46.54,null,null,null,null
AMNS,2023-2024,A-33-19-11921-0,11921,0,35,0,Q,1,0,null,null,saureen.bhatt@amns.in,74,L00074/23-24,13/11/2023 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00072/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000. Payment Due Date-17-Nov-23 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,39511,4742,null,null,44253,null,null,44253,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,TAX INVOICE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,74,null,null,null,null,Y,201,22/11/2023 00:00:00,40301.9,19/02/2024 00:00:00,201,20/02/2024 00:00:00,null,null,null,10,3951.10,10,3951.10,null,null,null,TDS,null,773502.79,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,11,L00011/22-23,28/04/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00005/22-23,null,Payment Due Date: 02-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 1,0,,null,null,1,47097.7,8477.59,CGST 9%@ SGST 9%,null,55575.29,null,null,55575.29,null,Y,6,28/04/2022 00:00:00,Y,36,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,TAX INVOICE,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,11,null,null,null,null,Y,128,29/04/2022 00:00:00,50865,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,4709.77,10,4709.77,null,null,null,TDS,null,0,null,null,S,null
