COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,122,L00122/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00107/22-23,null,Payment Due Date: 13-10-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,2311.48,416.07,CGST 9%@ SGST 9%,null,2727.54,null,null,2727.54,null,Y,6,10/10/2022 17:04:39,Y,36,10/10/2022 18:16:21,130,10/10/2022 16:27:47,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,122,TDS 10%,null,null,null,Y,128,19/10/2022 12:35:13,2496.39,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,231.148,10,41.607,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,123,L00123/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00110/22-23,null,Payment Due Date: 13-10-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,580.74,104.53,CGST 9%@ SGST 9%,null,685.28,null,null,685.28,null,Y,6,10/10/2022 18:00:30,Y,36,10/10/2022 18:09:03,130,10/10/2022 16:30:16,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,123,TDS 10%,null,null,null,Y,128,19/10/2022 12:35:26,627.21,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,58.074,10,10.453,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,124,L00124/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00112/22-23,null,Payment Due Date: 13-10-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,15528.6,2795.15,CGST 9%@ SGST 9%,null,18323.75,null,null,18323.75,null,Y,6,10/10/2022 18:03:46,Y,36,10/10/2022 18:09:11,130,10/10/2022 16:31:52,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,124,TDS 10%,null,null,null,Y,128,19/10/2022 12:35:52,16770.89,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,1552.86,10,279.515,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,93,L00093/22-23,01/09/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00083/22-23,null,Payment Due Date: 05-09-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,21910.36,3943.86,CGST 9%@ SGST 9%,null,25854.22,null,null,25854.22,null,Y,49,01/09/2022 14:44:23,Y,6,01/09/2022 16:01:45,130,01/09/2022 13:11:51,null,null,TAX INVOICE,null,T,130,01/09/2022 00:00:00,130,01/09/2022 00:00:00,130,01/09/2022 00:00:00,93,TDS 10%,null,null,null,Y,164,07/09/2022 12:04:31,23663.18,06/09/2022 00:00:00,164,07/09/2022 00:00:00,null,null,RTGS,10,2191.036,10,394.386,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,213,L00213/21-22,21/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00204/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,298078,53654,CGST 9%@ SGST 9%,null,351732,null,null,351732,null,Y,6,21/01/2022 17:08:08,Y,36,21/01/2022 17:11:46,49,21/01/2022 16:48:46,null,null,TAX INVOICE,null,T,6,21/01/2022 00:00:00,113,21/01/2022 00:00:00,6,21/01/2022 00:00:00,213,TDS 10%,null,null,null,Y,128,28/01/2022 13:22:15,321924,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,29807.80,10,5365.40,null,null,null,TDS,null,1075592.76,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,null,null,saureen.bhatt@amns.in,147,L00147/22-23,21/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00142/22-23,null,Payment Due Date: 24-Nov-2022%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.6) + 5.0 = 12.,0,,null,null,1,283245,50984,CGST 9%@ SGST 9%,null,334229,null,null,334229,null,Y,36,21/11/2022 18:12:41,Y,36,21/11/2022 18:13:04,49,21/11/2022 17:46:44,null,null,TAX INVOICE,null,T,49,21/11/2022 00:00:00,49,21/11/2022 00:00:00,49,21/11/2022 00:00:00,147,TDS 10%,null,null,null,Y,128,01/12/2022 11:59:33,305904.5,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,28324.50,10,5098.40,null,null,null,TDS,null,1169768.82,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,155,L00155/22-23,30/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00146/22-23,null,Payment Due Date: 5-Dec-2022%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR (7.75) + 5.0 = 12.,0,,null,null,1,15302.12,2754.38,CGST 9%@ SGST 9%,null,18056.5,null,null,18056.5,null,Y,6,01/12/2022 17:19:37,Y,36,01/12/2022 18:24:21,49,01/12/2022 17:08:29,null,null,TAX INVOICE,null,T,49,01/12/2022 00:00:00,49,01/12/2022 00:00:00,49,01/12/2022 00:00:00,155,TDS 10%,null,null,null,Y,128,05/12/2022 12:03:21,16526.29,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,1530.212,10,275.438,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,228,L00228/21-22,25/02/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00216/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,17835.19,3210.33,CGST 9%@ SGST 9%,null,21045.53,null,null,21045.53,null,Y,6,25/02/2022 13:58:06,Y,36,25/02/2022 14:25:24,49,25/02/2022 12:48:35,null,null,TAX INVOICE,null,T,49,25/02/2022 00:00:00,49,25/02/2022 00:00:00,49,25/02/2022 00:00:00,228,TDS 10%,null,null,null,Y,128,03/03/2022 10:56:28,19261,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,1783.519,10,321.033,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,84,L00084/22-23,22/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00070/22-23,null,Payment Due Date: 25-08-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15,0,,null,null,1,3016.93,543.05,CGST 9%@ SGST 9%,null,3559.98,null,null,3559.98,null,Y,49,22/08/2022 15:23:04,Y,6,22/08/2022 15:47:24,130,22/08/2022 13:05:06,null,null,TAX INVOICE,null,T,23,22/08/2022 00:00:00,23,22/08/2022 00:00:00,23,22/08/2022 00:00:00,84,TDS 10%,null,null,null,Y,128,23/08/2022 11:37:52,3258.29,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,301.693,10,54.305,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,86,L00086/22-23,22/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00081/22-23,null,Payment Due Date: 25-08-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,17135.78,3084.44,CGST 9%@ SGST 9%,null,20220.22,null,null,20220.22,null,Y,49,22/08/2022 16:21:51,Y,6,22/08/2022 16:25:59,130,22/08/2022 16:05:11,null,null,TAX INVOICE,null,T,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,86,TDS 10%,null,null,null,Y,128,23/08/2022 11:38:50,18506.64,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,1713.578,10,308.444,null,null,null,TDS,null,0,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,11921,0,32,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,43,L00043/23-24,11/08/2023 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00040/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR (8.15) + 5.0 = 13.15 %%$%$%$%$%$%$%$%$Due Date: 17-August-23,0,,null,null,1,12667.09,1520.05,null,null,14187.14,null,null,14187.14,null,Y,23,11/08/2023 14:41:44,Y,6,11/08/2023 15:27:32,113,11/08/2023 13:34:53,null,null,TAX INVOICE,null,T,23,11/08/2023 00:00:00,23,11/08/2023 00:00:00,23,11/08/2023 00:00:00,43,TDS 10%,null,null,null,Y,128,17/08/2023 14:05:14,12920.43,19/02/2024 00:00:00,201,20/02/2024 00:00:00,null,null,null,10,1266.709,10,152.005,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,17,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,236,L00236/21-22,08/03/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00227/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,44924.14,8086.34,CGST 9%@ SGST 9%,null,53010.48,null,null,53010.48,null,Y,6,08/03/2022 15:45:13,Y,6,08/03/2022 15:45:23,49,08/03/2022 13:26:41,null,null,TAX INVOICE,null,T,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,236,TDS 10%,null,null,null,Y,128,08/03/2022 17:27:37,48517,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,4492.414,10,808.634,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,17,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,237,L00237/21-22,08/03/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00229/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,15352.94,2763.53,CGST 9%@ SGST 9%,null,18116.47,null,null,18116.47,null,Y,6,08/03/2022 15:48:00,Y,6,08/03/2022 15:48:14,49,08/03/2022 13:27:04,null,null,TAX INVOICE,null,T,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,237,TDS 10%,null,null,null,Y,128,08/03/2022 17:28:28,16580,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,1535.294,10,276.353,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,73,L00073/22-23,08/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00062/22-23,null,Payment Due Date: 16-08-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15,0,,null,null,1,15644.98,2816.1,CGST 9%@ SGST 9%,null,18461.08,null,null,18461.08,null,Y,6,08/08/2022 17:43:53,Y,36,08/08/2022 17:46:26,130,08/08/2022 17:22:45,null,null,TAX INVOICE,null,T,49,08/08/2022 00:00:00,130,08/08/2022 00:00:00,130,08/08/2022 00:00:00,73,TDS 10%,null,null,null,Y,128,10/08/2022 13:51:04,16896.58,19/08/2022 00:00:00,128,22/08/2022 00:00:00,null,null,RTGS recd,10,1564.498,10,281.61,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,74,L00074/22-23,08/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00063/22-23,null,Payment Due Date: 12-08-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15,0,,null,null,1,4125.57,742.6,CGST 9%@ SGST 9%,null,4868.17,null,null,4868.17,null,Y,6,08/08/2022 17:43:39,Y,36,08/08/2022 17:47:00,130,08/08/2022 17:23:33,null,null,TAX INVOICE,null,T,49,08/08/2022 00:00:00,130,08/08/2022 00:00:00,130,08/08/2022 00:00:00,74,TDS 10%,null,null,null,Y,128,10/08/2022 13:51:10,4455.61,19/08/2022 00:00:00,128,22/08/2022 00:00:00,null,null,RTGS recd,10,412.557,10,74.26,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,160,L00160/22-23,22/12/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00145/22-23,null,Payment Due date: 27-12-2022%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 = 12.,0,,null,null,1,778120.63,140061.71,CGST 9%@ SGST 9%,null,918182.34,null,null,918182.34,null,Y,49,22/12/2022 17:23:53,Y,6,22/12/2022 17:31:31,153,21/12/2022 16:05:05,null,null,TAX INVOICE,null,T,153,22/12/2022 00:00:00,153,22/12/2022 00:00:00,153,22/12/2022 00:00:00,160,TDS 10%,null,null,null,Y,164,28/12/2022 10:54:48,840370.28,05/01/2023 00:00:00,128,06/01/2023 00:00:00,null,null,RTGS recd,10,77812.063,10,14006.171,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,21,1,0,23,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,1,I0001/22-23,11/05/2022 00:00:00,P,0,07/04/2022 00:00:00,30/04/2022 00:00:00,null,LP,S0006/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI PLR(12.3) + 3.0 = 15.3 %%$%$%$%$%$%$%$%$Payment due date - 16-May,0,,null,null,1,1550012.83,null,VAT 15%,null,1550012.83,null,null,1550012.83,null,Y,6,11/05/2022 16:32:17,Y,36,11/05/2022 16:36:45,23,10/05/2022 15:55:22,null,null,DEBIT NOTE,null,T,23,11/05/2022 00:00:00,23,11/05/2022 00:00:00,23,11/05/2022 00:00:00,1,null,null,null,null,Y,128,18/05/2022 10:50:10,1550012.83,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,Recd 1395010.83 after TDS,null,null,null,null,null,null,null,null,null,232718.72,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,11,L00011/22-23,28/04/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00005/22-23,null,Payment Due Date: 02-05-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75,0,,null,null,1,47097.7,8477.59,CGST 9%@ SGST 9%,null,55575.29,null,null,55575.29,null,Y,6,28/04/2022 14:56:50,Y,36,28/04/2022 16:53:07,49,28/04/2022 14:15:49,null,null,TAX INVOICE,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,11,TDS 10%,null,null,null,Y,128,29/04/2022 17:11:39,50865,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,4709.77,10,847.759,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,12,L00012/22-23,28/04/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00006/22-23,null,Payment Due Date: 02-05-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75,0,,null,null,1,28612.26,5150.21,CGST 9%@ SGST 9%,null,33762.47,null,null,33762.47,null,Y,6,28/04/2022 14:57:49,Y,36,28/04/2022 16:53:19,49,28/04/2022 14:16:10,null,null,TAX INVOICE,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,12,TDS 10%,null,null,null,Y,128,29/04/2022 17:11:56,30901,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,2861.226,10,515.021,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,13,L00013/22-23,28/04/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00007/22-23,null,Payment Due Date: 02-05-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75,0,,null,null,1,13447.17,2420.49,CGST 9%@ SGST 9%,null,15867.66,null,null,15867.66,null,Y,6,28/04/2022 14:58:41,Y,36,28/04/2022 16:53:27,49,28/04/2022 14:16:27,null,null,TAX INVOICE,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,13,TDS 10%,null,null,null,Y,128,29/04/2022 17:12:11,14522,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,1344.717,10,242.049,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,32,L00032/22-23,31/05/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00010/22-23,null,Payment Due Date: 04-06-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75,0,,null,null,1,33025.09,5944.52,CGST 9%@ SGST 9%,null,38969.61,null,null,38969.61,null,Y,6,01/06/2022 17:55:26,Y,6,01/06/2022 17:55:44,49,01/06/2022 17:02:40,null,null,TAX INVOICE,null,T,49,01/06/2022 00:00:00,49,01/06/2022 00:00:00,49,01/06/2022 00:00:00,32,TDS 10%,null,null,null,Y,128,02/06/2022 18:17:50,35666,04/06/2022 00:00:00,128,06/06/2022 00:00:00,null,null,RTGS recd,10,3302.509,10,594.452,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,13,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,211,L00211/21-22,13/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00195/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,446421.72,80355.91,CGST 9%@ SGST 9%,null,526777.64,null,null,526777.64,null,Y,6,13/01/2022 15:08:41,Y,36,13/01/2022 15:47:13,23,13/01/2022 14:57:50,null,null,TAX INVOICE,null,T,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,211,TDS 10%,null,null,null,Y,128,18/01/2022 15:51:54,482135,19/01/2022 00:00:00,28,20/01/2022 00:00:00,28,24/01/2022 00:00:00,RTGS,10,44642.172,10,8035.591,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,20,1,0,21,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,27,I0027/21-22,13/01/2022 00:00:00,P,0,01/10/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0191/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,0,,null,null,1,12851.89,null,VAT 6%,null,12851.89,null,null,12851.89,null,Y,6,13/01/2022 15:09:53,Y,36,13/01/2022 15:47:21,23,13/01/2022 14:58:07,null,null,DEBIT NOTE,null,T,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,27,null,null,null,null,Y,128,18/01/2022 15:50:18,12852,19/01/2022 00:00:00,28,20/01/2022 00:00:00,null,null,RTGS ,null,null,null,null,null,null,null,null,null,27261.57,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,11921,0,35,0,Q,1,0,null,null,saureen.bhatt@amns.in,74,L00074/23-24,13/11/2023 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00072/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000. Payment Due Date-17-Nov-23%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,39511,4742,null,null,44253,null,null,44253,null,Y,113,13/11/2023 12:12:49,Y,49,13/11/2023 13:17:04,201,13/11/2023 11:34:17,null,null,TAX INVOICE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,74,TDS 10%,null,null,null,Y,201,22/11/2023 17:11:50,40301.9,19/02/2024 00:00:00,201,20/02/2024 00:00:00,null,null,null,10,3951.10,10,474.20,null,null,null,TDS,null,773502.79,null,null,S,null
