

<<END>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,3, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:35)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
7 , DOM GAS (CAPPED), 	(10-APR-2025 18:22:35)	 (Not Inserted)

<<START>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:35)
 
7 , RLNG, 	(10-APR-2025 18:22:35)	 (Not Inserted)
7 , DLNG, 	(10-APR-2025 18:22:35)	 (Not Inserted)
7 , DOMGAS, 	(10-APR-2025 18:22:35)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,4, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:35)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,
4 , D6, 	(10-APR-2025 18:22:35)	 (Not Inserted)
4 , D6, 	(10-APR-2025 18:22:35)	 (Not Inserted)
4 , Imported, 	(10-APR-2025 18:22:35)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,3, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:35)
 
